X,Y,Class,2016-01-_1,2016-01-_2,2016-01-_3,2016-01-_4,2016-01-_5,2016-01-_6,2016-01-_7,2016-01-_8
767854.825813798,1441894.39134527,1,10367.00000,9717.00000,9254.00000,9423.00000,13365.00000,15195.00000,11692.00000,5145.00000
763393.740214733,1440594.77426056,1,10448.00000,9862.00000,9622.00000,10289.00000,14905.00000,17071.00000,13227.00000,5207.00000
763380.943984976,1442667.76348121,1,10249.00000,9585.00000,9019.00000,9309.00000,13821.00000,14459.00000,10491.00000,5221.00000
766580.001424249,1439558.27965024,1,10501.00000,9895.00000,9550.00000,10083.00000,14546.00000,16299.00000,12306.00000,5219.00000
760341.839417668,1437530.07723374,1,10770.00000,10293.00000,10619.00000,12269.00000,15833.00000,19594.00000,16849.00000,5178.00000
757577.853790137,1437146.19034103,3,10190.00000,9549.00000,8956.00000,9077.00000,13736.00000,13601.00000,10432.00000,5173.00000
759055.818327081,1451356.40348627,1,10603.00000,10057.00000,9975.00000,11044.00000,14939.00000,17092.00000,13767.00000,5142.00000
759650.843010787,1451554.74504751,1,10461.00000,9935.00000,9966.00000,11315.00000,15227.00000,18307.00000,15104.00000,5119.00000
760578.569668176,1451234.83930358,1,10194.00000,9540.00000,9078.00000,9551.00000,13819.00000,15371.00000,11946.00000,5141.00000
757417.900918173,1450217.53903789,1,10814.00000,10265.00000,10299.00000,11744.00000,14745.00000,18346.00000,14890.00000,5123.00000
767738.060217263,1451260.43176309,1,10590.00000,9957.00000,9395.00000,9605.00000,13761.00000,15492.00000,11951.00000,5125.00000
764986.870819491,1451311.61668212,1,10458.00000,9767.00000,9354.00000,9990.00000,14476.00000,16141.00000,12444.00000,5136.00000
771986.408496617,1451951.42816998,1,10446.00000,9803.00000,9200.00000,9521.00000,13352.00000,15744.00000,12279.00000,5113.00000
791667.009863016,1413940.22767655,1,10284.00000,9685.00000,9391.00000,9442.00000,14037.00000,13797.00000,11061.00000,5183.00000
759676.4354703,1423025.55080409,1,10500.00000,9850.00000,9342.00000,9713.00000,13485.00000,15405.00000,11870.00000,5226.00000
763748.835590493,1421880.28824082,1,10466.00000,9871.00000,9555.00000,10164.00000,14651.00000,17420.00000,13276.00000,5250.00000
763281.773204361,1420946.16346856,1,10380.00000,9746.00000,9294.00000,9661.00000,14331.00000,15625.00000,11663.00000,5219.00000
765745.047432598,1422686.45071552,1,10384.00000,9729.00000,9290.00000,9660.00000,13834.00000,15704.00000,12463.00000,5265.00000
776909.757895656,1416953.73978435,1,10501.00000,9831.00000,9310.00000,9512.00000,14590.00000,15442.00000,11447.00000,5271.00000
776986.535274199,1415699.70926815,1,10486.00000,9818.00000,9431.00000,9736.00000,14858.00000,15739.00000,12102.00000,5268.00000
776141.984110231,1413268.42561431,1,10453.00000,9810.00000,9526.00000,9979.00000,14445.00000,15659.00000,12173.00000,5273.00000
767670.88001104,1415392.59975398,1,10396.00000,9719.00000,9276.00000,9437.00000,14829.00000,14151.00000,10574.00000,5273.00000
769692.68431266,1423403.03958192,1,10359.00000,9624.00000,9090.00000,9214.00000,14189.00000,14037.00000,10589.00000,5294.00000
775396.603726881,1412068.77907458,1,10460.00000,9772.00000,9421.00000,9726.00000,15050.00000,15241.00000,11928.00000,5249.00000
769657.494680827,1417580.75504245,1,10384.00000,9698.00000,9244.00000,9676.00000,14366.00000,15693.00000,12184.00000,5322.00000
803247.597793179,1427081.95563708,1,10280.00000,9705.00000,9637.00000,10489.00000,15069.00000,17420.00000,13163.00000,5138.00000
800278.872489535,1421093.32011077,1,10449.00000,9928.00000,9904.00000,11179.00000,15194.00000,17203.00000,14236.00000,5128.00000
798576.973931842,1421054.93142149,1,10286.00000,9673.00000,9378.00000,10081.00000,14349.00000,15862.00000,12461.00000,5133.00000
799664.653461196,1424317.97000955,1,10212.00000,9637.00000,9443.00000,10118.00000,14787.00000,15777.00000,12186.00000,5161.00000
798205.883268888,1423294.27162898,1,10263.00000,9706.00000,9491.00000,10133.00000,15126.00000,17002.00000,13253.00000,5141.00000
798359.438025972,1422692.8488304,3,9982.00000,9292.00000,8730.00000,8798.00000,13514.00000,13441.00000,9893.00000,5136.00000
800969.868896419,1422846.40358749,1,10343.00000,9750.00000,9559.00000,10020.00000,14428.00000,14566.00000,12022.00000,5134.00000
794891.659761801,1425021.76264619,1,10107.00000,9500.00000,9271.00000,9543.00000,15122.00000,15505.00000,11851.00000,5149.00000
810122.372230175,1430751.27451993,1,9919.00000,9214.00000,9015.00000,8846.00000,16361.00000,14294.00000,10306.00000,5113.00000
812195.361450824,1431723.78798147,1,9942.00000,9263.00000,8892.00000,9222.00000,14495.00000,13437.00000,10337.00000,5134.00000
809751.281567219,1428179.23233875,1,10019.00000,9352.00000,9202.00000,9325.00000,16102.00000,14331.00000,10702.00000,5116.00000
804831.131225619,1436669.53078258,1,10288.00000,9713.00000,9469.00000,10007.00000,14770.00000,16570.00000,12824.00000,5154.00000
774339.315243202,1440014.14533534,1,11516.00000,11099.00000,10754.00000,11227.00000,13187.00000,13708.00000,12513.00000,5248.00000
780275.166321771,1442822.91776702,1,10504.00000,9872.00000,9619.00000,10164.00000,13101.00000,14060.00000,11527.00000,5211.00000
779046.728265091,1447122.4509654,1,10424.00000,9804.00000,9429.00000,9842.00000,14354.00000,15182.00000,11913.00000,5179.00000
775866.865170455,1446943.3037488,1,10664.00000,10090.00000,10526.00000,13060.00000,16056.00000,21525.00000,16680.00000,5178.00000
791139.165385537,1455107.29833382,1,10297.00000,9637.00000,9448.00000,9928.00000,14143.00000,15610.00000,12494.00000,5124.00000
794306.232250415,1455286.44555042,1,10154.00000,9471.00000,9078.00000,9190.00000,14080.00000,13324.00000,9995.00000,5111.00000
800985.864183614,1427403.46090973,3,10000.00000,9330.00000,8950.00000,9215.00000,14445.00000,14284.00000,10783.00000,5139.00000
797019.032958918,1427646.58927511,1,10235.00000,9660.00000,9709.00000,11311.00000,15200.00000,18507.00000,15131.00000,5209.00000
795205.167390852,1452656.82033534,1,10315.00000,9859.00000,9767.00000,10844.00000,15619.00000,18411.00000,14047.00000,5138.00000
804428.049988271,1442829.3158819,1,10182.00000,9593.00000,9495.00000,10628.00000,15191.00000,17299.00000,12852.00000,5119.00000
780319.953125921,1455395.21350336,1,10366.00000,9697.00000,9253.00000,9456.00000,13842.00000,13553.00000,10343.00000,5191.00000
787153.139816205,1455548.76826044,1,10160.00000,9504.00000,9031.00000,9641.00000,13143.00000,15125.00000,11492.00000,5142.00000
786660.484970557,1453888.45744946,1,10586.00000,10013.00000,9976.00000,10623.00000,15570.00000,17125.00000,12837.00000,5181.00000
786378.967915902,1453299.83088063,1,10577.00000,10062.00000,10046.00000,10931.00000,14478.00000,15192.00000,11953.00000,5172.00000
764730.946224352,1432982.61708382,1,10456.00000,9887.00000,9870.00000,11155.00000,14138.00000,18672.00000,14487.00000,5153.00000
766656.778802792,1433712.00217997,1,10655.00000,10100.00000,10640.00000,12397.00000,16075.00000,21024.00000,16683.00000,5173.00000
766272.89191008,1431997.30739253,1,10244.00000,9512.00000,9098.00000,9458.00000,14171.00000,13655.00000,10626.00000,5183.00000
765172.416150971,1429809.15210406,1,10414.00000,9768.00000,9578.00000,10456.00000,14338.00000,16949.00000,13322.00000,5225.00000
795534.670307097,1430231.42768605,1,10187.00000,9541.00000,9281.00000,9231.00000,15031.00000,13734.00000,10280.00000,5178.00000
795137.987184627,1430384.98244313,1,10293.00000,9708.00000,9485.00000,10072.00000,14978.00000,16133.00000,12160.00000,5183.00000
794133.483148696,1430701.68912962,1,10153.00000,9468.00000,9073.00000,9426.00000,14636.00000,14172.00000,11122.00000,5161.00000
777856.678897684,1436232.85944212,1,11169.00000,10581.00000,10119.00000,10886.00000,12609.00000,16932.00000,14896.00000,5240.00000
782280.975336196,1436757.50486216,1,10871.00000,10371.00000,10738.00000,12604.00000,15531.00000,18500.00000,16327.00000,5224.00000
795304.33817147,1449486.55441302,1,10031.00000,9391.00000,9057.00000,9484.00000,14353.00000,15133.00000,11264.00000,5118.00000
792425.186476125,1449153.85243934,1,10361.00000,9811.00000,9781.00000,10884.00000,15128.00000,17037.00000,13486.00000,5108.00000
798145.101177543,1450267.12442821,1,10238.00000,9702.00000,9498.00000,10045.00000,14711.00000,17069.00000,13448.00000,5123.00000
776628.240841003,1429210.92836292,2,11415.00000,10885.00000,10436.00000,10392.00000,11638.00000,11361.00000,10539.00000,5243.00000
782604.080137562,1429965.90591859,2,11297.00000,10749.00000,10313.00000,10345.00000,11259.00000,11392.00000,10756.00000,5242.00000
780850.996660841,1427406.65996717,2,11384.00000,10901.00000,10439.00000,10566.00000,12071.00000,11779.00000,10757.00000,5255.00000
785339.274248139,1427086.75422324,2,11432.00000,10917.00000,10527.00000,10551.00000,11868.00000,11302.00000,10288.00000,5228.00000
786983.589771925,1432921.83499248,2,11133.00000,10762.00000,10067.00000,10129.00000,12177.00000,11297.00000,10649.00000,5217.00000
790656.107712209,1431597.42521262,2,11549.00000,11200.00000,11825.00000,12795.00000,16365.00000,17242.00000,13811.00000,5196.00000
790444.969921217,1430720.88347426,2,11114.00000,10612.00000,10368.00000,10444.00000,11490.00000,11338.00000,10347.00000,5208.00000
791347.104119091,1429812.3511615,2,11514.00000,10992.00000,10388.00000,10429.00000,11872.00000,10505.00000,9238.00000,5179.00000
791775.777815954,1435295.53561242,2,11025.00000,10536.00000,10171.00000,10322.00000,12356.00000,12268.00000,11175.00000,5147.00000
791353.502233971,1440573.98038721,2,11020.00000,10508.00000,10257.00000,10474.00000,12550.00000,13142.00000,11647.00000,5137.00000
793592.84244146,1439319.94987102,2,11008.00000,10544.00000,10158.00000,10341.00000,12007.00000,11765.00000,10823.00000,5153.00000
793503.26883316,1438321.84394997,2,10953.00000,10442.00000,10174.00000,10333.00000,11853.00000,12087.00000,11017.00000,5129.00000
786260.60279065,1439652.6518447,2,11473.00000,11027.00000,10782.00000,11048.00000,12413.00000,12905.00000,12157.00000,5182.00000
789485.252689435,1440612.36907649,2,11204.00000,10713.00000,10556.00000,10774.00000,12292.00000,12085.00000,11190.00000,5207.00000
782971.971743079,1439780.61414227,2,11386.00000,10943.00000,10687.00000,11104.00000,12546.00000,13191.00000,12155.00000,5216.00000
784098.039961702,1442058.34303904,2,11438.00000,10973.00000,10756.00000,11089.00000,12491.00000,12670.00000,11697.00000,5203.00000
781692.34876737,1441776.82598438,2,11211.00000,10625.00000,10291.00000,10333.00000,12100.00000,12045.00000,11095.00000,5184.00000
795601.850513323,1448027.78422072,2,11353.00000,10986.00000,11096.00000,11966.00000,14989.00000,16662.00000,12720.00000,5112.00000
798020.337937412,1446159.53467618,2,11156.00000,10802.00000,10880.00000,11286.00000,14771.00000,13340.00000,11404.00000,5126.00000
778646.846085184,1453619.73662456,2,11969.00000,12063.00000,11259.00000,12145.00000,15357.00000,17682.00000,16225.00000,5185.00000
776573.856864536,1447720.67470655,2,10742.00000,10197.00000,10106.00000,10439.00000,13757.00000,14859.00000,12462.00000,5220.00000
785300.885558869,1425416.84623995,2,11465.00000,10999.00000,10879.00000,10910.00000,13384.00000,12554.00000,10784.00000,5229.00000
788103.259875671,1423497.41177638,2,11069.00000,10655.00000,10797.00000,11481.00000,14324.00000,14809.00000,13328.00000,5177.00000
789203.73563478,1426248.60117416,2,11004.00000,10581.00000,11027.00000,11824.00000,16669.00000,17959.00000,13636.00000,5179.00000
785876.715897938,1428014.48088063,2,11632.00000,11172.00000,10834.00000,10995.00000,12063.00000,12113.00000,11238.00000,5230.00000
789472.456459679,1428398.36777335,2,11271.00000,10945.00000,12021.00000,13786.00000,17620.00000,20932.00000,17159.00000,5167.00000
790752.079435387,1428347.18285432,2,11083.00000,10491.00000,10383.00000,10553.00000,11670.00000,11206.00000,10434.00000,5162.00000
774424.090265346,1428462.34892213,2,11208.00000,10650.00000,10500.00000,10480.00000,13254.00000,13196.00000,11984.00000,5299.00000
776445.894566965,1426862.8202025,2,11285.00000,10729.00000,10379.00000,10527.00000,12794.00000,13349.00000,12115.00000,5305.00000
780828.603258768,1429540.43127917,2,10996.00000,10432.00000,9900.00000,9883.00000,10812.00000,10666.00000,10064.00000,5174.00000
778723.623463728,1431063.18262026,2,11335.00000,10804.00000,10313.00000,10334.00000,11229.00000,11353.00000,10516.00000,5206.00000
784936.193010792,1428206.42432699,2,11005.00000,10482.00000,9918.00000,9964.00000,10980.00000,10978.00000,10116.00000,5233.00000
782588.084850368,1425839.12182193,2,11596.00000,11033.00000,10760.00000,10850.00000,12848.00000,11785.00000,10401.00000,5239.00000
782959.175513324,1430855.24388671,2,11218.00000,10679.00000,10296.00000,10442.00000,11316.00000,11449.00000,10638.00000,5206.00000
778007.03459733,1420835.79598691,2,11301.00000,10759.00000,10670.00000,10706.00000,13974.00000,14701.00000,12944.00000,5194.00000
795640.239202595,1435289.13749754,2,11776.00000,11535.00000,11707.00000,12333.00000,13988.00000,13418.00000,12162.00000,5162.00000
771768.872590752,1444425.6455441,2,11162.00000,10634.00000,10220.00000,10298.00000,12137.00000,11722.00000,10532.00000,5187.00000
774225.748704112,1443510.71511647,2,11716.00000,11183.00000,10752.00000,10928.00000,13196.00000,12639.00000,11423.00000,5199.00000
772091.977392118,1440007.74722047,2,11527.00000,11024.00000,10663.00000,10629.00000,12752.00000,12856.00000,11814.00000,5209.00000
771263.421515349,1440666.75305296,2,11313.00000,10858.00000,10027.00000,9585.00000,11987.00000,13801.00000,13916.00000,5207.00000
773768.283490296,1440932.27482042,2,11413.00000,11067.00000,10301.00000,10178.00000,13224.00000,14619.00000,13869.00000,5217.00000
772850.154005226,1441328.95794289,2,11267.00000,10721.00000,9971.00000,9769.00000,12727.00000,12753.00000,11416.00000,5221.00000
772760.580396926,1440743.5304315,2,11429.00000,10874.00000,10220.00000,10221.00000,12491.00000,12654.00000,11771.00000,5223.00000
774283.331738021,1442335.8612719,2,11153.00000,10653.00000,9882.00000,9732.00000,11444.00000,11813.00000,10907.00000,5151.00000
773362.003195509,1442499.0132013,2,11047.00000,10431.00000,9550.00000,9020.00000,12598.00000,12627.00000,11525.00000,5153.00000
776002.025347268,1432857.05407933,2,11590.00000,10937.00000,9800.00000,9315.00000,12051.00000,13256.00000,12770.00000,5258.00000
776211.56360954,1433334.51340215,2,11655.00000,11089.00000,10569.00000,10370.00000,13125.00000,12087.00000,11490.00000,5215.00000
773952.229293055,1431538.24264999,2,10949.00000,10268.00000,9570.00000,9128.00000,11407.00000,12549.00000,12251.00000,5239.00000
781578.782228278,1433534.4544921,2,11485.00000,10956.00000,10034.00000,9843.00000,11443.00000,11967.00000,12199.00000,5248.00000
781842.704467018,1433403.29313709,2,10949.00000,10428.00000,9516.00000,9188.00000,13137.00000,12353.00000,10096.00000,5226.00000
780374.337102393,1434209.45561179,2,11298.00000,10758.00000,9907.00000,9664.00000,11418.00000,11370.00000,10241.00000,5277.00000
778035.826114287,1438160.29154929,2,11471.00000,10974.00000,10116.00000,9947.00000,11953.00000,13062.00000,11902.00000,5262.00000
778893.173508009,1437645.24330156,2,11807.00000,11565.00000,11281.00000,12006.00000,13578.00000,14900.00000,12138.00000,5240.00000
796440.003562414,1439827.00047515,2,11233.00000,10933.00000,11059.00000,11742.00000,13527.00000,15337.00000,12757.00000,5115.00000
787284.301171219,1450761.37880258,2,11866.00000,11514.00000,11671.00000,10834.00000,10990.00000,9919.00000,9632.00000,5171.00000
788359.184470816,1450831.75806624,2,11157.00000,10748.00000,10436.00000,10254.00000,10774.00000,10306.00000,9560.00000,5168.00000
784245.196603911,1433172.96100146,2,11290.00000,10861.00000,10809.00000,11309.00000,14303.00000,14691.00000,12161.00000,5226.00000
790040.289155153,1418367.72317252,2,11046.00000,10478.00000,9794.00000,9585.00000,11599.00000,11244.00000,10617.00000,5206.00000
791804.56933291,1418027.02355523,2,10523.00000,10009.00000,9069.00000,8520.00000,12900.00000,11053.00000,9049.00000,5183.00000
782844.00944551,1420004.0410527,2,12835.00000,12849.00000,11188.00000,10699.00000,15676.00000,17120.00000,15226.00000,5291.00000
781158.306116105,1452120.17844991,2,11708.00000,11090.00000,9512.00000,9336.00000,13248.00000,13678.00000,12430.00000,5170.00000
782159.811035687,1452471.87482714,2,10766.00000,10224.00000,10230.00000,10668.00000,14752.00000,16194.00000,12832.00000,5216.00000
763864.440290113,1413927.8263578,3,10276.00000,9481.00000,8938.00000,7958.00000,16760.00000,9507.00000,7084.00000,5245.00000
763270.030997051,1413834.72610708,3,10369.00000,9578.00000,8796.00000,7898.00000,10456.00000,6927.00000,6092.00000,5237.00000
778882.2268871,1413506.48804364,3,10034.00000,9233.00000,8483.00000,7812.00000,14176.00000,11106.00000,8039.00000,5276.00000
778743.770103977,1412298.57197019,3,10036.00000,9202.00000,8366.00000,7631.00000,13127.00000,9615.00000,7272.00000,5258.00000
779211.658543496,1412494.3212153,3,9992.00000,9134.00000,8361.00000,7575.00000,14167.00000,10178.00000,7406.00000,5284.00000
780629.646977547,1412656.64985758,3,9943.00000,9129.00000,8438.00000,7678.00000,14623.00000,11026.00000,7870.00000,5252.00000
780462.543963432,1413420.54935067,3,9920.00000,9092.00000,8300.00000,7600.00000,13571.00000,10220.00000,7460.00000,5188.00000
781250.315315683,1412494.3212153,3,9829.00000,9001.00000,8278.00000,7509.00000,14041.00000,10307.00000,7556.00000,5209.00000
780768.103760669,1414680.98351427,3,9899.00000,9067.00000,8332.00000,7632.00000,13649.00000,10495.00000,7720.00000,5223.00000
778018.065585542,1411147.94835872,3,9847.00000,9012.00000,8123.00000,7402.00000,12383.00000,9261.00000,7057.00000,5241.00000
777929.739706653,1412207.85890539,3,10041.00000,9208.00000,8357.00000,7663.00000,13640.00000,10125.00000,7531.00000,5242.00000
776795.826396595,1414843.31215655,3,10208.00000,9421.00000,8883.00000,8146.00000,8312.00000,6601.00000,5962.00000,5342.00000
779290.43567872,1415621.53476514,3,9980.00000,9154.00000,8394.00000,7722.00000,13083.00000,10144.00000,7623.00000,5245.00000
779137.655780102,1415664.50411162,3,10061.00000,9277.00000,8650.00000,8110.00000,14209.00000,12244.00000,8943.00000,5250.00000
778256.784177131,1415559.46793132,3,9989.00000,9186.00000,8419.00000,7688.00000,13282.00000,10177.00000,7574.00000,5271.00000
779190.173870253,1415210.9387876,3,9977.00000,9147.00000,8363.00000,7618.00000,13758.00000,10176.00000,7558.00000,5214.00000
788564.652962029,1431467.67487494,3,10186.00000,9399.00000,9111.00000,8123.00000,20743.00000,10935.00000,7658.00000,5179.00000
789242.613762147,1431945.11205813,3,10300.00000,9530.00000,9031.00000,8071.00000,18976.00000,10119.00000,7241.00000,5269.00000
787428.352466054,1430856.55528047,3,10017.00000,9279.00000,8849.00000,8065.00000,17020.00000,11362.00000,8098.00000,5178.00000
787304.218798428,1433162.57687524,3,10778.00000,10270.00000,10280.00000,9861.00000,12354.00000,10865.00000,8505.00000,5284.00000
786505.705109556,1429553.15177038,3,10174.00000,9395.00000,8836.00000,7979.00000,16613.00000,9604.00000,7299.00000,5197.00000
788226.866154925,1429137.78142101,3,10060.00000,9274.00000,8549.00000,7869.00000,12614.00000,10364.00000,7879.00000,5161.00000
788207.768667599,1428650.79549417,3,10147.00000,9356.00000,8640.00000,8048.00000,12816.00000,10587.00000,7996.00000,5166.00000
795727.404302713,1432514.45589907,3,10126.00000,9415.00000,9002.00000,8315.00000,17144.00000,11606.00000,8306.00000,5205.00000
795701.145257638,1433326.09911048,3,10102.00000,9374.00000,8730.00000,8194.00000,14863.00000,10308.00000,7561.00000,5165.00000
799864.397494985,1434233.22975852,3,9911.00000,9133.00000,8870.00000,7779.00000,19821.00000,10212.00000,7224.00000,5152.00000
799157.790463874,1433593.46393306,3,9923.00000,9181.00000,8837.00000,8076.00000,18514.00000,11699.00000,8249.00000,5149.00000
801621.366329094,1435245.39658687,3,9937.00000,9213.00000,8914.00000,8147.00000,19743.00000,11535.00000,8198.00000,5117.00000
803340.140188548,1432829.56443997,3,10007.00000,9319.00000,8890.00000,8626.00000,14512.00000,12702.00000,9880.00000,5109.00000
804791.549225423,1432447.61469342,3,9999.00000,9313.00000,8865.00000,8711.00000,14326.00000,13403.00000,9814.00000,5113.00000
805708.228617133,1429544.79661968,3,10060.00000,9388.00000,9074.00000,9027.00000,13551.00000,13123.00000,10393.00000,5141.00000
804361.855760557,1431702.81268766,1,10351.00000,9865.00000,9769.00000,10578.00000,15471.00000,17785.00000,13520.00000,5136.00000
769970.861863006,1456280.08528491,3,10337.00000,9580.00000,8822.00000,8397.00000,12756.00000,12114.00000,9048.00000,5143.00000
769421.809102348,1453997.9355493,3,10145.00000,9335.00000,8564.00000,7824.00000,14046.00000,9104.00000,6939.00000,5105.00000
769109.087747363,1456511.64231875,3,10221.00000,9448.00000,8945.00000,8193.00000,17378.00000,12134.00000,8424.00000,5114.00000
807805.371444257,1424346.69928778,3,9931.00000,9150.00000,8551.00000,8338.00000,14853.00000,11190.00000,8175.00000,5125.00000
809638.730227675,1421825.83096058,3,10196.00000,9533.00000,9168.00000,8953.00000,15822.00000,13802.00000,10702.00000,5111.00000
760171.463678199,1450099.66094862,3,10036.00000,9243.00000,8607.00000,8090.00000,14210.00000,10102.00000,7679.00000,5125.00000
756538.166714184,1453145.71017732,3,10464.00000,9888.00000,9847.00000,9339.00000,8087.00000,6194.00000,5702.00000,5112.00000
758934.901373754,1440550.91728497,3,10201.00000,9500.00000,8978.00000,8757.00000,15171.00000,13483.00000,9736.00000,5185.00000
758075.514444027,1442155.10622047,3,10041.00000,9283.00000,8715.00000,8256.00000,14436.00000,10810.00000,8219.00000,5153.00000
756490.422995864,1444838.30318995,3,10064.00000,9325.00000,8859.00000,9402.00000,11613.00000,12794.00000,10750.00000,5156.00000
763699.724461911,1447311.42779883,3,10115.00000,9360.00000,8687.00000,7948.00000,7626.00000,6076.00000,5620.00000,5139.00000
773582.674153777,1444427.70721241,3,10663.00000,9912.00000,9155.00000,8653.00000,12685.00000,11139.00000,8639.00000,5181.00000
764110.320439447,1425244.28119216,3,10189.00000,9449.00000,8815.00000,8444.00000,13657.00000,11485.00000,8548.00000,5254.00000
761971.401858792,1425301.57365415,1,10483.00000,9912.00000,9733.00000,10556.00000,14911.00000,18237.00000,14591.00000,5205.00000
804711.578497236,1446843.53935931,1,10754.00000,10333.00000,10724.00000,11868.00000,14324.00000,16511.00000,13555.00000,5079.00000
799727.134304817,1448170.81472856,3,10061.00000,9379.00000,8923.00000,8736.00000,13287.00000,13166.00000,9770.00000,5099.00000
808110.931241493,1441381.65798371,1,10366.00000,9848.00000,9956.00000,9768.00000,11005.00000,8804.00000,7203.00000,5087.00000
806096.146328463,1442011.87506551,1,10182.00000,9570.00000,9600.00000,10599.00000,14825.00000,17401.00000,13408.00000,5077.00000
811598.609864635,1430188.14322401,3,9808.00000,9057.00000,8466.00000,8214.00000,13694.00000,11743.00000,8691.00000,5112.00000
758407.333286339,1427567.01308834,3,10114.00000,9400.00000,8725.00000,8309.00000,13498.00000,10329.00000,7981.00000,5153.00000
759028.001624474,1431980.91984686,1,10692.00000,10236.00000,10399.00000,12155.00000,16345.00000,20557.00000,16772.00000,5163.00000
792116.785604897,1450868.33481353,3,9916.00000,9148.00000,8597.00000,7914.00000,14945.00000,8943.00000,6732.00000,5141.00000
791066.423801897,1451973.6018926,3,10133.00000,9451.00000,8944.00000,8542.00000,14466.00000,12291.00000,8804.00000,5179.00000
790560.340387726,1443809.42606019,1,10309.00000,9571.00000,9272.00000,9212.00000,13485.00000,9733.00000,7558.00000,5185.00000
788641.042911333,1445461.358714,1,11193.00000,10633.00000,10464.00000,10884.00000,12523.00000,12246.00000,10327.00000,5238.00000
791687.092140034,1441450.88637527,2,10804.00000,10260.00000,10155.00000,10434.00000,13818.00000,13600.00000,11278.00000,5124.00000
786435.283125033,1448774.77276528,2,11363.00000,11010.00000,11851.00000,14413.00000,17677.00000,22404.00000,15986.00000,5205.00000
